,District_Name,Year,Total_Operating_Revenue,Student_Count,Campus_Name,County_Name,Region,Region_Name,ERW,SAT_Math,SAT_Total,ACT_English,ACT_Math,ACT_Reading,ACT_Science,ACT_Compos,per_student_budget,Latitude,Longitude
4,houston isd,2022,2535319349,193727,jones futures academy,Harris County,4,Houston,458,453,911,17.8,19.8,22.3,22.5,20.8,13087,29.67510155,-95.34228549
15,houston isd,2022,2535319349,193727,sharpstown international school,Harris County,4,Houston,513,498,1011,22.5,20.5,23.5,21.5,22.0,13087,29.69791286,-95.53116332
19,houston isd,2022,2535319349,193727,mount carmel academy,Harris County,4,Houston,467,449,916,22.5,23.5,28.0,25.0,24.5,13087,29.66072995,-95.30173953
25,houston isd,2022,2535319349,193727,young women's college prep academy,Harris County,4,Houston,536,508,1044,20.9,19.2,22.2,20.3,20.8,13087,29.73045083,-95.37451291
29,dallas isd,2022,1906648921,143430,school for the talented and gifted,Dallas County,10,Richardson,683,687,1370,30.0,28.6,29.9,27.7,29.2,13293,32.75130632,-96.80685991
51,dallas isd,2022,1906648921,143430,judge barefoot sanders law magnet,Dallas County,10,Richardson,569,548,1118,21.1,21.3,22.4,20.6,21.4,13293,32.75130632,-96.80685991
56,dallas isd,2022,1906648921,143430,school of health professions,Dallas County,10,Richardson,555,531,1086,19.4,20.1,21.7,21.0,20.7,13293,32.75130632,-96.80685991
59,dallas isd,2022,1906648921,143430,booker t washington spva magnet,Dallas County,10,Richardson,561,519,1080,22.7,19.9,24.0,21.3,22.1,13293,32.69241,-96.826754
60,dallas isd,2022,1906648921,143430,school of business and management,Dallas County,10,Richardson,547,538,1085,19.0,20.2,20.9,20.7,20.3,13293,32.75130632,-96.80685991
63,dallas isd,2022,1906648921,143430,school of science and engineering,Dallas County,10,Richardson,642,679,1321,26.0,28.8,27.1,26.5,27.2,13293,32.75130632,-96.80685991
88,northside isd,2022,1138808904,101584,northside school,Wilbarger County,9,Wichita Falls,501,471,973,19.6,18.7,20.1,19.0,19.7,11210,34.30540597,-99.29892465
117,fort worth isd,2022,987506836,74326,young women's leadership academy,Tarrant County,11,Fort Worth,536,496,1032,18.6,18.0,20.3,19.1,19.1,13286,32.73105145,-97.33638934
122,fort worth isd,2022,987506836,74326,young men's leadership academy,Tarrant County,11,Fort Worth,488,486,974,16.4,17.1,17.0,17.7,17.2,13286,32.76019346,-97.3604413
123,fort worth isd,2022,987506836,74326,texas academy of biomedical,Tarrant County,11,Fort Worth,534,526,1060,19.6,20.6,20.8,20.7,20.5,13286,32.7380281,-97.37921891
124,fort worth isd,2022,987506836,74326,world languages institute,Tarrant County,11,Fort Worth,503,470,974,17.4,17.8,18.2,18.1,18.1,13286,32.76019346,-97.3604413
142,idea public schools,2022,941462208,67988,idea carver college preparatory,Hidalgo County,1,Edinburg,583,613,1197,18.1,18.6,20.2,19.2,19.2,13847,29.421756,-98.47249
145,idea public schools,2022,941462208,67988,idea edinburg college preparatory,Hidalgo County,1,Edinburg,545,550,1095,20.6,19.5,21.1,20.5,20.6,13847,26.327807,-98.15007
146,idea public schools,2022,941462208,67988,idea frontier college preparatory,Hidalgo County,1,Edinburg,529,488,1017,20.4,19.4,21.7,20.7,20.7,13847,25.88605543,-97.4248903
175,north east isd,2022,707122305,59445,international school of america,Bexar County,20,San Antonio,578,555,1133,26.8,23.8,27.0,25.0,25.8,11895,29.507016,-98.515631
197,el paso isd,2022,646906493,50709,silva health magnet,El Paso County,19,El Paso,548,518,1066,21.3,19.7,22.7,22.0,21.5,12757,31.76981826,-106.4328974
240,san antonio isd,2022,676023494,44568,young men's leadership academy,Bexar County,20,San Antonio,480,471,951,16.0,17.7,18.8,19.0,18.0,15168,29.422703,-98.406626
248,san antonio isd,2022,676023494,44568,young women's leadership academy,Bexar County,20,San Antonio,580,561,1141,23.8,22.9,25.3,23.2,23.9,15168,29.41742962,-98.48735349
336,irving isd,2022,387775780,32339,jack e singley academy,Dallas County,10,Richardson,484,469,952,14.7,16.6,16.8,16.7,16.3,11990,32.87271178,-96.95921391
369,grand prairie isd,2022,342899236,27284,grand prairie fine arts academy,Dallas County,10,Richardson,555,520,1075,21.6,20.1,22.3,21.0,21.6,12567,32.75286736,-97.00572377
373,grand prairie isd,2022,342899236,27284,grand prairie collegiate institute,Dallas County,10,Richardson,600,590,1190,20.6,21.6,22.6,19.2,21.1,12567,32.74217903,-97.00006847
399,judson isd,2022,291044726,24517,judson early college academy,Bexar County,20,San Antonio,551,525,1076,22.2,20.9,22.1,22.1,22.0,11871,29.548913,-98.325773
404,goose creek cisd,2022,289890848,23833,goose creek memorial,Harris County,4,Houston,548,528,1076,13.5,15.9,15.4,16.6,15.5,12163,29.823692,-94.97095
489,grapevine-colleyville isd,2022,147319110,13930,iuniversity prep,Tarrant County,11,Fort Worth,607,573,1180,24.6,22.3,25.2,23.8,24.1,10575,32.9202284,-97.11722957
518,deer park isd,2022,161457479,12327,deer park hs,Harris County,4,Houston,540,542,1081,21.0,21.6,22.7,22.1,22.1,13097,29.68906747,-95.13213394
551,manor isd,2022,109581822,9029,manor new technology high,Travis County,13,Austin,456,436,892,20.0,20.3,21.0,19.3,20.0,12136,30.423365,-97.647996
569,great hearts texas,2022,90225728,8136,great hearts monte vista north,Bexar County,20,San Antonio,579,555,1134,27.2,24.3,28.1,23.5,25.8,11089,29.43276288,-98.48234914
614,life school,2022,72202880,5558,life school oak cliff,Dallas County,10,Richardson,453,425,879,16.0,18.0,17.5,18.5,17.5,12990,32.69134791,-96.82259074
794,orenda charter school,2022,22091500,1900,gateway college preparatory school,Bell County,12,Waco,580,543,1123,22.2,22.3,25.5,23.3,23.5,11627,30.66231724,-97.69125154
807,lorena isd,2022,20330034,1764,lorena high,McLennan County,12,Waco,540,551,1092,20.7,21.8,23.0,22.7,22.2,11524,31.389839,-97.222205
817,meridian world school llc,2022,18236310,1683,meridian world school llc,Williamson County,13,Austin,654,640,1295,24.8,23.3,26.3,24.7,24.9,10835,30.537624,-97.690495
858,high point academy,2022,17366478,1431,high point academy,Tarrant County,11,Fort Worth,524,492,1015,26.3,24.3,32.7,25.0,27.3,12135,32.78422661,-97.30188284
862,nyos charter school,2022,17223621,1422,nyos charter school,Travis County,13,Austin,591,570,1161,27.2,24.9,27.3,26.3,26.4,12112,30.40183982,-97.67791349
867,compass academy charter school,2022,13322994,1371,compass academy charter school,Ector County,18,Midland,510,502,1012,14.5,18.5,17.0,17.0,17.0,9717,31.86873094,-102.326365
868,ume preparatory academy,2022,15525456,1365,ume preparatory academy,Dallas County,10,Richardson,543,501,1044,27.3,24.7,30.0,26.3,27.0,11373,32.695281,-96.934587
889,village tech schools,2022,14785373,1232,village tech schools,Dallas County,10,Richardson,503,467,970,19.0,19.3,19.7,18.0,19.0,12001,32.574556,-96.920038
891,aristoi classical academy,2022,13878358,1219,aristoi classical upper school,Harris County,4,Houston,551,533,1084,24.8,24.0,27.3,22.5,24.7,11385,29.78811294,-95.82098075
909,advantage academy,2022,14416866,1138,advantage academy,Dallas County,10,Richardson,433,398,831,14.5,15.8,17.5,17.5,16.3,12668,32.71331984,-97.0180905
980,westlake academy charter school,2022,10106815,877,westlake academy,Tarrant County,11,Fort Worth,646,660,1306,26.7,25.2,26.4,25.6,26.1,11524,32.97225234,-97.21165053
1014,george gervin academy,2022,11168504,776,george gervin academy,Bexar County,20,San Antonio,419,406,825,9.6,13.0,11.5,11.1,11.5,14392,29.49110911,-98.42832721
1016,shelbyville isd,2022,11130307,773,shelbyville school,Shelby County,7,Kilgore,512,512,1024,19.4,19.9,21.0,20.7,20.5,14398,31.76232,-94.075687
1037,tioga isd,2022,9915235,706,tioga school,Grayson County,10,Richardson,512,506,1018,19.7,22.0,24.3,23.5,22.7,14044,33.471134,-96.914099
1042,schulenburg isd,2022,10556034,696,schulenburg secondary,Fayette County,13,Austin,557,536,1093,17.0,18.8,18.0,18.2,18.0,15166,29.68451074,-96.89958605
1050,fort worth academy of fine arts,2022,6451668,653,fort worth academy of fine arts,Tarrant County,11,Fort Worth,569,519,1088,25.6,20.5,27.4,22.8,24.1,9880,32.69098805,-97.39322189
1058,flatonia isd,2022,9454321,629,flatonia secondary,Fayette County,13,Austin,524,520,1044,22.0,21.5,20.8,21.3,21.5,15030,29.68379091,-97.11441439
1061,riesel isd,2022,10710381,620,riesel school,McLennan County,12,Waco,465,440,905,27.5,27.5,31.0,31.5,29.5,17274,31.47525725,-96.93245864
1067,carlisle isd,2022,10023047,607,carlisle school,Rusk County,7,Kilgore,585,548,1133,19.0,18.7,23.3,19.7,20.3,16512,32.133421,-94.945963
1071,new home isd,2022,7354087,586,new home school,Lynn County,17,Lubbock,559,555,1114,24.0,23.6,25.4,23.5,24.3,12549,33.328269,-101.911779
1083,cushing isd,2022,8905856,554,cushing school,Nacogdoches County,7,Kilgore,470,477,947,17.3,18.2,18.5,18.5,18.2,16075,31.819431,-94.83671
1084,kerens isd,2022,10289676,552,kerens school,Navarro County,12,Waco,444,433,876,15.7,16.8,16.7,16.5,16.5,18640,32.122909,-96.226032
1094,snook isd,2022,8460726,529,snook secondary,Burleson County,6,Huntsville,478,472,950,12.2,17.1,16.4,15.8,15.7,15993,30.490697,-96.46751
1100,seagraves isd,2022,9930633,516,seagraves schools,Gaines County,17,Lubbock,496,501,997,17.5,20.9,20.5,20.3,19.9,19245,32.949677,-102.573275
1101,ropes isd,2022,7526657,514,ropes school,Hockley County,17,Lubbock,512,504,1016,18.7,18.9,20.5,20.2,19.7,14643,33.41286,-102.152961
1104,granger isd,2022,7649053,506,granger school,Williamson County,13,Austin,561,556,1117,22.3,23.8,22.5,21.3,22.5,15116,30.71982541,-97.43631216
1119,douglass isd,2022,6348687,456,douglass school,Nacogdoches County,7,Kilgore,583,542,1125,22.4,20.1,24.0,21.2,22.1,13922,31.665472,-94.882458
1120,colmesneil isd,2022,6465453,453,colmesneil jh/hs,Tyler County,5,Beaumont,567,470,1037,19.9,18.9,22.0,21.1,20.6,14272,30.908208,-94.428781
1129,knippa isd,2022,6040003,412,knippa school,Uvalde County,20,San Antonio,543,546,1089,18.9,21.9,22.7,20.9,21.2,14660,29.29914773,-99.63491184
1133,wheeler isd,2022,5774998,406,wheeler school,Wheeler County,16,Amarillo,520,575,1095,17.2,17.2,19.8,17.6,18.1,14224,35.447399,-100.273521
1136,pettus isd,2022,7287304,377,pettus secondary,Bee County,2,Corpus Christi,435,375,810,16.7,14.7,16.7,17.7,16.3,19329,28.62397144,-97.80064256
1143,dodd city isd,2022,4690199,328,dodd city school,Fannin County,10,Richardson,613,590,1203,19.7,19.6,21.6,20.6,20.4,14299,33.57798904,-96.07517689
1144,leakey isd,2022,5867609,328,leakey school,Real County,20,San Antonio,560,573,1133,18.6,20.3,23.5,23.1,21.5,17889,29.72348808,-99.76337486
1149,rankin isd,2022,11853856,312,rankin school,Upton County,18,Midland,419,422,841,13.0,14.6,14.8,16.4,15.0,37993,31.229867,-101.941507
1151,waelder isd,2022,5643701,304,waelder school,Gonzales County,13,Austin,445,429,874,12.2,14.8,15.7,16.6,15.0,18564,29.685535,-96.90467
1152,huckabay isd,2022,4252042,304,huckabay school,Erath County,11,Fort Worth,519,515,1034,20.3,20.7,21.7,21.3,21.3,13986,32.343603,-98.3019
1154,d'hanis isd,2022,4093075,296,d'hanis school,Medina County,20,San Antonio,521,534,1056,19.8,21.2,22.8,19.4,21.0,13827,29.331511,-99.234269
1156,wellman-union cisd,2022,4415151,284,wellman-union school,Terry County,17,Lubbock,427,443,870,13.4,16.5,16.8,15.8,15.8,15546,33.046513,-102.426092
1157,mcmullen county isd,2022,5952479,283,mcmullen county school,McMullen County,2,Corpus Christi,595,580,1175,19.7,21.8,21.5,21.6,21.4,21033,28.45743,-98.551851
1158,abbott isd,2022,4450351,282,abbott school,Hill County,12,Waco,572,557,1128,19.4,21.0,21.3,21.3,20.8,15781,31.883161,-97.076671
1160,ira isd,2022,3780206,275,ira school,Scurry County,14,Abilene,200,775,975,18.0,19.1,20.5,18.4,19.2,13746,32.58190867,-101.0042118
1161,marfa isd,2022,3962854,270,marfa schools,Presidio County,18,Midland,460,475,935,14.8,15.8,16.4,17.4,16.2,14677,30.30570336,-104.024116
1162,meadow isd,2022,5164010,270,meadow school,Terry County,17,Lubbock,533,568,1100,18.4,19.8,18.8,22.0,19.8,19125,33.33979114,-102.2107748
1163,medina isd,2022,4588316,265,medina school,Bandera County,20,San Antonio,604,540,1144,26.0,25.0,28.3,26.7,26.7,17314,29.799599,-99.248349
1166,gordon isd,2022,3685001,264,gordon school,Palo Pinto County,11,Fort Worth,581,523,1104,26.0,20.7,28.3,26.0,25.3,13958,32.551787,-98.371655
1167,klondike isd,2022,5329950,259,klondike isd,Dawson County,17,Lubbock,509,556,1065,20.3,22.8,21.9,22.6,22.1,20578,32.55914476,-101.9571423
1168,hermleigh isd,2022,4541722,258,hermleigh school,Scurry County,14,Abilene,500,423,923,15.3,15.6,18.1,17.7,16.8,17603,32.628043,-100.753416
1170,bryson isd,2022,4437100,252,bryson school,Jack County,9,Wichita Falls,560,535,1095,19.5,20.5,23.8,24.0,22.0,17607,33.16621492,-98.38228763
1171,nazareth isd,2022,3867484,250,nazareth school,Castro County,16,Amarillo,475,570,1045,25.7,21.5,24.8,22.3,23.6,15469,34.54311558,-102.1009748
1172,grady isd,2022,7259890,249,grady school,Martin County,18,Midland,495,494,989,18.5,19.3,20.0,19.7,19.5,29156,32.307973,-101.930297
1173,borden county isd,2022,7871933,245,borden county school,Borden County,17,Lubbock,573,558,1130,20.9,21.9,21.7,22.1,21.7,32130,32.775151,-101.451083
1174,milford isd,2022,4052874,238,milford school,Ellis County,10,Richardson,525,540,1065,19.2,19.0,22.1,21.2,20.5,17028,32.120337,-96.950185
1177,whitharral isd,2022,3666518,236,whitharral school,Hockley County,17,Lubbock,580,570,1150,18.3,22.0,20.7,20.7,20.3,15536,33.738156,-102.326597
1183,northside isd,2022,3545785,236,northside school,Wilbarger County,9,Wichita Falls,501,471,973,19.6,18.7,20.1,19.0,19.7,15024,34.30540597,-99.29892465
1189,prairie lea isd,2022,3525744,235,prairie lea school,Caldwell County,13,Austin,444,411,855,19.7,18.0,21.0,19.0,19.3,15003,29.731882,-97.753382
1193,highland isd,2022,4208734,225,highland school,Nolan County,14,Abilene,625,575,1200,23.4,23.6,25.3,24.5,24.4,18705,32.33527112,-100.5078009
1196,sulphur bluff isd,2022,3605993,202,sulphur bluff isd,Hopkins County,8,Mt Pleasant,484,490,974,17.3,18.6,19.1,18.3,18.4,17851,33.331026,-95.393569
1198,miami isd,2022,3132890,196,miami school,Roberts County,16,Amarillo,470,465,935,16.3,19.1,18.0,18.5,18.1,15984,35.6893,-100.638889
1199,silverton isd,2022,3003070,187,silverton school,Briscoe County,16,Amarillo,573,507,1080,18.1,18.0,21.3,16.9,18.7,16059,34.470057,-101.308462
1200,brazos river charter school,2022,2623131,182,brazos river charter school,Somervell County,11,Fort Worth,463,448,910,19.5,17.0,22.3,20.8,20.0,14412,32.259551,-97.647713
1201,walnut springs isd,2022,3207520,178,walnut springs school,Bosque County,12,Waco,433,438,870,20.0,20.3,22.3,22.0,21.5,18019,32.05493984,-97.75327657
1203,ft davis isd,2022,2731471,176,ft davis school,Jeff Davis County,18,Midland,600,535,1135,16.0,17.5,17.7,17.7,17.3,15519,30.587612,-103.898661
1204,forestburg isd,2022,2838615,175,forestburg school,Montague County,9,Wichita Falls,459,413,872,13.8,15.3,16.9,16.3,15.5,16220,33.493826,-97.461372
1206,blackwell cisd,2022,7790469,155,blackwell school,Nolan County,14,Abilene,635,625,1260,17.7,20.4,20.8,21.2,20.3,50261,32.091367,-100.324016
1208,nordheim isd,2022,2926536,148,nordheim school,DeWitt County,3,Victoria,547,473,1020,19.5,20.0,24.0,23.5,21.5,19773,28.923369,-97.612046
1209,balmorhea isd,2022,5150488,148,balmorhea school,Reeves County,18,Midland,469,456,925,14.6,15.9,15.9,16.3,15.9,34800,30.983606,-103.746882
1210,blanket isd,2022,2777371,147,blanket school,Brown County,15,San Angelo,450,450,900,17.0,17.5,20.3,17.8,18.3,18893,31.82125,-98.792561
1211,morgan isd,2022,2572252,139,morgan school,Bosque County,12,Waco,472,431,903,14.8,15.9,14.9,14.3,15.0,18505,32.019939,-97.606019
1213,loraine isd,2022,2694475,133,loraine school,Mitchell County,14,Abilene,630,585,1215,16.2,19.3,17.3,18.7,18.0,20259,32.404096,-100.712102
1214,benjamin isd,2022,5134623,133,benjamin school,Knox County,9,Wichita Falls,527,523,1050,20.2,21.7,20.5,19.2,20.7,38606,33.584083,-99.797683
1215,cranfills gap isd,2022,2507946,132,cranfills gap school,Bosque County,12,Waco,468,486,954,16.0,17.0,18.8,18.8,17.8,18999,31.770591,-97.825101
1217,sidney isd,2022,2477037,128,sidney school,Comanche County,14,Abilene,468,480,948,13.5,19.5,20.0,17.0,17.5,19351,31.94599,-98.736881
1218,cherokee isd,2022,2886105,126,cherokee school,San Saba County,15,San Angelo,537,558,1095,22.3,21.3,27.3,21.3,23.3,22905,30.979449,-98.708094
1219,priddy isd,2022,2489662,123,priddy school,Mills County,12,Waco,489,537,1026,14.8,18.9,16.9,18.6,17.4,20241,31.624956,-98.528064
1220,richland springs isd,2022,2741851,120,richland springs school,San Saba County,15,San Angelo,492,483,975,19.0,17.0,19.6,17.8,18.4,22848,31.270138,-98.952249
1221,southland isd,2022,3197189,114,southland school,Garza County,17,Lubbock,570,526,1096,17.0,17.0,19.0,18.7,18.0,28045,33.360835,-101.553186
